,f1,f2,labels
1797,0.20381375461476914,0.016389024260765606,1
1798,0.628734463599741,0.755968099358032,0
1799,-0.0993242026654141,-0.9699665781167989,0
1800,-0.05851424213437148,0.12201033087930596,1
1801,0.24845293721792308,-0.04375109280822022,1
1802,-0.3997836242464677,0.8595632381659025,0
1803,0.4737236710045712,0.9997731036098444,0
1804,-0.10731119014342258,0.18534417471832434,1
1805,-0.9032160886168686,0.32300144786064905,0
1806,-0.16896340885801114,0.1263614590545734,1
1807,-0.8218338234181692,-0.6869401284523725,0
1808,0.1570542447620209,0.12005800597174646,1
1809,-0.15777631914344806,0.08356549195558266,1
1810,-0.22718021239626374,0.9329127184451559,0
1811,-0.07583083579457993,0.12305111787653837,1
1812,0.026519436815309105,0.2283983011602258,1
1813,0.8030731064030002,0.4971889938955746,0
1814,-0.2886303201930586,-0.020116931513906314,1
1815,0.22946178512557597,-0.1531979946749154,1
1816,-0.6214176286679107,-0.7510338543977436,0
1817,-0.04908507868393952,0.17694728431057483,1
1818,-0.20956132875270883,0.9344765303076549,0
1819,-0.2137070471741026,-0.12480481217079721,1
1820,-0.9922507880876499,0.016605683415751984,0
1821,-0.9663054285574236,0.3271392717708718,0
1822,0.0879574754201159,0.20100970521360248,1
1823,-0.1664115064247132,0.04297061649131599,1
1824,0.14951120370479706,-0.12019110699863474,1
1825,0.1740943467707105,0.2117363327979251,1
1826,-0.11022893025205208,1.034371367793745,0
1827,0.25400781441702136,-0.9449647585167851,0
1828,0.10703227359232959,0.14026937389318522,1
1829,0.09741707686439977,0.2737415731323591,1
1830,0.9336315711851506,0.19191027074956343,0
1831,0.18004795541810625,0.08260848917243274,1
1832,-0.4563611290192366,0.9257967354622613,0
1833,0.07012869809819577,-1.0890376490423996,0
1834,1.0427073579046429,0.15083409022848548,0
1835,0.7200996181783403,-0.6995108285320879,0
1836,0.20424246821306616,0.07784941668812234,1
1837,0.8799851057826686,0.507874438407386,0
1838,0.13747630987265433,-0.9206817452608014,0
1839,0.2233933747961629,0.20648856299264437,1
1840,0.1574925765089099,-0.09732420477300194,1
1841,0.24112491049756507,0.09328599053346262,1
1842,0.2513902873894697,0.18013028275356324,1
1843,0.13107849809501998,-1.0227264724310947,0
1844,-0.2676153476529627,0.07189964541745852,1
1845,-0.9611304066734984,-0.47682321693132934,0
1846,0.25976597866279977,1.0310933100088204,0
1847,0.045636816362799544,0.2387270727590073,1
1848,-0.034216457009386254,-1.000840107309102,0
1849,-0.8834879154448179,-0.5803367303033968,0
1850,0.8223562571487384,0.6787033792532609,0
1851,-0.07188106798650348,-1.0086659901523818,0
1852,0.8525635816580405,-0.38559968531377975,0
1853,-0.08080543804955427,-0.06225790862496052,1
1854,0.8967914995115079,0.5847235371369955,0
1855,-0.7160643377820812,0.7245494428532848,0
1856,0.6734160429742171,0.7043943764219958,0
1857,-0.11345866436852409,-0.14621026422735917,1
1858,0.9920603793994796,0.06391834487285755,0
1859,-0.2577362220533461,0.19891200751530513,1
1860,0.2078828127158199,-0.10831465791237865,1
1861,-1.0142306419518834,-0.3519770083843422,0
1862,-0.7361510565292692,0.710746873394382,0
1863,-0.20574908510383966,-0.08111825453530905,1
1864,-0.8114302452655175,0.7076208424264498,0
1865,0.31550261641342825,0.9804069304373801,0
1866,0.9238156111321173,-0.44303773518705447,0
1867,-0.5921712964311504,0.7838064271625989,0
1868,1.0086003924582427,-0.18945071712722655,0
1869,-0.2409448127141255,-0.06462783603871475,1
1870,-0.1478054040892321,-0.049306914565644955,1
1871,-0.7835895639560617,0.6658376502902387,0
1872,0.4171396433454471,-0.9889028666454962,0
1873,-0.1188361455442575,0.08371522078507679,1
1874,-0.03112897117385613,-0.18557133653417107,1
1875,-0.0005020345998903511,0.963030037536181,0
1876,-0.18988569989228704,-0.16189185922842647,1
1877,0.05690395127780237,0.142539334516963,1
1878,0.16574350293434678,0.16050333002618739,1
1879,-0.15589704199849602,0.017131328360770186,1
1880,-0.05864041643339467,-0.12839413419186974,1
1881,0.452251699719365,0.8713502736695905,0
1882,-0.05772968246628843,-0.10737907740461254,1
1883,-0.04808395386732481,0.1908871806343837,1
1884,-0.8794297946422969,-0.3438905382870966,0
1885,0.13221630581625815,-0.15164730294182513,1
1886,-0.7095863998084293,0.748825902045505,0
1887,0.8421631871784566,-0.5419581665442484,0
1888,-0.18952720928659927,-0.9673655635068683,0
1889,0.33293310679537297,-1.013330472652832,0
1890,1.0124503533222433,-0.3063302781012706,0
1891,-0.018009220382998504,0.19258142360539973,1
1892,-0.1483105180726382,-0.21479045089132404,1
1893,0.09284341772102173,0.14357559918092394,1
1894,0.20176350218199943,-0.18700108892455491,1
1895,0.04864122401383371,0.16150270352149018,1
1896,0.7378974247610247,-0.8046564483161189,0
1897,1.0053268741616037,-0.11517957178213302,0
1898,0.18280186702457757,0.17426047792784072,1
1899,0.27583625658723165,-0.111772899656781,1
1900,0.152847957493846,0.059335237393135024,1
1901,0.9873904407615178,-0.3299673583831678,0
1902,0.19765223522988004,-0.9270879404109476,0
1903,-0.46279254267112674,0.9567512710009629,0
1904,0.3197239767471242,0.9078683195092265,0
1905,0.8293719409966541,0.47825862920829143,0
1906,-0.654247922729806,-0.6947124095726015,0
1907,0.8711283907333985,-0.5774081258958866,0
1908,-0.1638931055521527,-0.1367624274928995,1
1909,-0.6873794726335575,-0.6614745579732976,0
1910,-0.8049357348001432,0.5837344825997859,0
1911,0.7809686849162909,0.5371695182563462,0
1912,0.19835133676229033,0.1150344090236527,1
1913,-0.9873785888313547,0.41534800839035396,0
1914,0.14565841015541814,-0.9808278623043676,0
1915,0.1728255395460786,0.12146773817119014,1
1916,0.1494823091813083,-0.12125385178370263,1
1917,-0.3261544962851573,0.9846481787753166,0
1918,0.9218419555455057,0.3027187203366519,0
1919,-0.1797053389285322,0.16329120936523417,1
1920,-0.0029430151315420275,1.0235826933129435,0
1921,0.7035403948506033,-0.6641099220462447,0
1922,0.2115321134807185,-0.006923476651493697,1
1923,-0.1200728483811703,0.05319791787316641,1
1924,0.2368582507010656,0.010613488603490914,1
1925,-0.1010828955852324,-0.07527932667301075,1
1926,-0.7645146450819977,0.7158530405323467,0
1927,-0.44126120932391044,0.8920082859352164,0
1928,-0.06023569472715558,0.9750663120507906,0
1929,0.026240411915464446,-0.9230571511006084,0
1930,-0.17997203801904196,-0.07721257637990558,1
1931,-0.17741333600728695,0.05932216536992618,1
1932,0.05976113220601574,-0.024688392037869267,1
1933,0.15161249967229745,0.11945215388129764,1
1934,0.2248117612533181,-0.14685115817961958,1
1935,0.6157470986376925,0.6768157510929983,0
1936,0.3160516931623448,-1.0312233624243978,0
1937,1.0173773124552248,0.20463464315671626,0
1938,0.06829715212679228,0.2039839686415299,1
1939,0.6715692218828534,-0.6911280299123569,0
1940,-0.19677628233479474,0.059998100873622104,1
1941,-0.9914776431497384,0.02056744139370438,0
1942,-0.4227681337770253,-0.8882784549531181,0
1943,0.6053104505737608,0.8934339833873952,0
1944,-0.01865186009849222,0.9812852667120405,0
1945,-0.24175531217157953,-1.008064798599806,0
1946,-1.011552678730741,-0.23700502902031972,0
1947,-0.9848663912767297,-0.2423971382230795,0
1948,-0.6652753389795055,-0.8295939673331717,0
1949,-0.2669856659230303,-0.8551424710834391,0
1950,-0.03728590339540232,0.22017958557988082,1
1951,0.01088253309071871,0.21044811578003664,1
1952,-0.8269793690184546,0.5008070939040883,0
1953,0.9103267706958057,-0.5202713241137569,0
1954,0.11019425971069338,0.2062968970051106,1
1955,-0.6085985699207028,-0.8846103992356997,0
1956,0.3590882591229817,-0.8856793135139684,0
1957,0.2167020605674913,-0.09122823214196979,1
1958,0.12074544695726844,0.1945921815542598,1
1959,0.7541811068307916,0.6136676208812105,0
1960,0.6324097025203065,-0.7652112560686868,0
1961,-0.962577350603767,0.2949633978521172,0
1962,-0.2574023192755733,0.13177816386720526,1
1963,0.14846583103531516,-0.06660573199297906,1
1964,-0.034267500901189005,-0.11328570868440233,1
1965,-0.05963005087813811,-0.9913318345233303,0
1966,0.947995893596256,-0.18049331810252736,0
1967,0.6837348793912887,0.6291032845820788,0
1968,0.28139946893791074,-0.10180217602201547,1
1969,0.22295707241174645,-1.0832401365640174,0
1970,1.0214660595321976,0.43625151235756865,0
1971,0.6076974792307114,-0.7650976494059453,0
1972,-1.0017668810104863,-0.2091449523331488,0
1973,-0.07417005468815095,-0.22477424554803574,1
1974,0.5058185991734001,-0.8177628858301962,0
1975,-0.10497384957095617,-0.09407090345140287,1
1976,0.471050761003602,0.9088567426493933,0
1977,0.8697636229458601,0.48294453292688716,0
1978,-1.0259421391514567,-0.3430992611135572,0
1979,-0.2795809018507827,0.02866139261134299,1
1980,-0.15441679592934582,-0.9097009275004253,0
1981,-0.40543556380884804,0.9210671727460146,0
1982,-0.11756535255146552,0.0663049829995072,1
1983,-0.8023701310198271,-0.6962839736593028,0
1984,-0.25576478168141525,-0.023442381194147086,1
1985,0.19793251484448846,0.07299266181553757,1
1986,-0.7817701902666645,-0.573532418660792,0
1987,0.18710835008277887,-0.23023397703321696,1
1988,-0.06595637374717403,-0.31878608979413403,1
1989,-0.17626162020702338,1.0432021682295474,0
1990,0.005496481226837673,-0.1670414241675744,1
1991,0.19323937577033573,0.053042464230096134,1
1992,-0.22392737070482482,0.23075563194054882,1
1993,0.00030166968211878253,-0.2643656733631847,1
1994,-0.016590141565019034,-0.9700125188418521,0
1995,0.5035752549013958,-0.8749011979766518,0
1996,0.11408861425488015,0.167022762696162,1
1997,-0.15697874826957894,-0.12776809702653733,1
1998,-0.9017761950593988,-0.42678829074917185,0
1999,-0.36343478039032207,-0.8171954854051942,0
